[CUDA Bandwidth Test] - Starting...
Running on...

 Device 0: NVIDIA GeForce GT 1030
 Range Mode

 Device to Host Bandwidth, 1 Device(s)
 PAGEABLE Memory Transfers
   Transfer Size (Bytes)	Bandwidth(MB/s)
   1024				163.9
   525312			1776.9
   1049600			1792.9
   1573888			2150.9
   2098176			2106.7
   2622464			2262.4
   3146752			2277.8
   3671040			2379.1
   4195328			2563.8
   4719616			2637.3
   5243904			2634.5
   5768192			2782.3
   6292480			2689.0
   6816768			2808.7
   7341056			2774.4
   7865344			2922.4
   8389632			2940.0
   8913920			2990.0
   9438208			2962.0
   9962496			3006.6
   10486784			2939.0
   11011072			3015.6
   11535360			2992.4
   12059648			3026.3
   12583936			2975.1
   13108224			3005.1
   13632512			3000.6
   14156800			3040.8
   14681088			3021.7
   15205376			3019.1
   15729664			3028.3
   16253952			3055.3
   16778240			3037.4
   17302528			3063.9
   17826816			3043.1
   18351104			3062.0
   18875392			3049.5
   19399680			3064.8
   19923968			3053.7
   20448256			3075.5
   20972544			3039.5
   21496832			3072.4
   22021120			3061.9
   22545408			2998.0
   23069696			3065.6
   23593984			3081.0
   24118272			3067.2
   24642560			3084.6
   25166848			3070.9
   25691136			3087.2
   26215424			3071.6
   26739712			3086.9
   27264000			3072.5
   27788288			3090.1
   28312576			3073.9
   28836864			3094.2
   29361152			3082.1
   29885440			3096.0
   30409728			3081.7
   30934016			3097.2
   31458304			3084.7
   31982592			3099.3
   32506880			3086.7
   33031168			3100.4
   33555456			3086.4
   34079744			3101.3
   34604032			3088.8
   35128320			3103.2
   35652608			3093.3
   36176896			3100.0
   36701184			3095.3
   37225472			3103.4
   37749760			3095.2
   38274048			3105.0
   38798336			3096.9
   39322624			3107.0
   39846912			3097.3
   40371200			3105.1
   40895488			3078.1
   41419776			3090.4
   41944064			3100.5
   42468352			3109.7
   42992640			3101.4
   43516928			3110.4
   44041216			3102.8
   44565504			3111.0
   45089792			3104.1
   45614080			3111.0
   46138368			3102.4
   46662656			3111.4
   47186944			3103.2
   47711232			3111.0
   48235520			3104.1
   48759808			3115.2
   49284096			3106.0
   49808384			3114.3
   50332672			3106.3
   50856960			3113.3
   51381248			3105.7
   51905536			3114.6
   52429824			3108.2
   52954112			3114.1
   53478400			3110.8
   54002688			3117.0
   54526976			3111.4
   55051264			3115.9
   55575552			3111.8
   56099840			3117.0
   56624128			3110.7
   57148416			3118.3
   57672704			3113.8
   58196992			3121.0
   58721280			3112.2
   59245568			3120.8
   59769856			3113.6
   60294144			3119.7
   60818432			3111.2
   61342720			3119.4
   61867008			3113.6
   62391296			3119.7
   62915584			3114.7
   63439872			3122.3
   63964160			3116.7
   64488448			3123.6
   65012736			3116.3
   65537024			3121.3
   66061312			3117.3
   66585600			3122.4

Result = PASS
rm -f *.o bandwidthTest
