   39846912			3216.0
   40371200			3215.1
   40895488			3221.7
   41419776			3218.1
   41944064			3221.8
   42468352			3214.3
   42992640			3221.8
   43516928			3221.9
   44041216			3221.9
   44565504			3220.0
   45089792			3221.9
   45614080			3221.8
   46138368			3222.0
   46662656			3221.3
   47186944			3222.0
   47711232			3211.2
   48235520			3213.7
   48759808			3200.1
   49284096			3194.3
   49808384			3190.0
   50332672			3217.8
   50856960			3217.7
   51381248			3195.9
   51905536			3219.4
   52429824			3218.7
   52954112			3210.6
   53478400			3222.1
   54002688			3221.7
   54526976			3187.9
   55051264			3189.5
   55575552			3187.2
   56099840			3188.4
   56624128			3196.8
   57148416			3221.8
   57672704			3222.0
   58196992			3221.9
   58721280			3216.5
   59245568			3205.9
   59769856			3188.6
   60294144			3189.2
   60818432			3190.2
   61342720			3188.8
   61867008			3187.7
   62391296			3190.0
   62915584			3187.6
   63439872			3202.6
   63964160			3188.8
   64488448			3220.5
   65012736			3220.0
   65537024			3220.7
   66061312			3220.2
   66585600			3221.6

Result = PASS
rm -f *.o bandwidthTest
